 Product Description,Inv Date,"EXPIRY DATE              (Min 2 yrs DD/MM/YY) 
",PREVIOUS STOCK BALANCE,ORDER QTY (NOS),"Total Stock Balance on order date
(Previous stoc+Order)",SUPPLIER INVOICE ,PRODUCT CODE (FROM SUPPLIER) ,LOT NO/Serial NO, CATEGORY,SUB CATEGORY,BRAND NAME,SUPPLIER NAME AND CONTACT,Packing Description (NOS),"SINGAPORE PRICE / UNIT (SGD)
",MM PRICE / UNIT (SGD),TOTAL PRICE (SGD) ($+7%GST),TOTAL PRICE  (SGD) ($+7%GST+Shipping),QTY FOC ,"QTY 
Outstanding ",RECEIVED BY (STAFF),PAYMENT MODE,RECEIPT/CHEQUE/TRANSACTION NO,PAYMENT DATE,STOCK LOCATION,SALE PRICE/UNIT (SGD) Cost+%Markup,ADD DISCOUNT %,ADD 7% GST,TOTAL UNITS SOLD,TOTAL SALE PRICE (SGD),SOLD BY,COMMISSION,SOLD TO (CUSTOMER CODE),USED FOR (CUSTOMER CODE),USED FOR (PROCEDURE),MINIMUM ORDER QTY SIGNAL,NEXT ORDER DATE,PROFIT PER UNIT (SGD),"ITEM 
TERMINNATION DATE",,,
Cleaner and Disinfectant for Medical and Dental Aspirator,7/12/2018,30/09/2020,0,1,1,20180287,BODE-117,433252,Consumables,house Keeping,Mikrobac Dent,Maestro Marketing Pte Ltd,5L canister,118,NA,$118.00 ,NA,0,0,Raji,cheque,300394,15.01.19,,,,,,,,,,,,,,,,,,
Mikrobac Pump,7/12/2018,NA,0,2,2,20180287,BODE-162,NA,Consumables,Sterilisation and Disinfection,Mikrobac Dent,Maestro Marketing Pte Ltd,Pump,NA,NA,NA,NA,NA,NA,Shalini,NA,NA,30.1.19,Pantry,,,,,,,,,,,,,,,,,
Sanitising Wipes,12/12/2018,4/7/2020,,5,5,26102438,13119504,NA,Consumables,House Keeping,Baby Wipe,NTUC,150 sheets,,,$0.00 ,,0,#REF!,Shalini,,,,Pantry Room,NA,NA,NA,NA,NA,NA,NA,NA,NA,Room 1,,,NA,NA,,,
Beautifil II 4.5g # A1,21/1/19,3/31/2021,1,2,3,INV10856/18,1401,41836,Consumables,Consevative Dental Materials,Shofu,Ms Jasmine Premico,4.5g Tube/Box,36,NA,$77.04 ,NA,NA,0,Shalini,Giro,NA,28.1.19,Fridge,,,,,,,,,,,,,,,,,
Beautifil II 4.5g # A2,21/1/19,9/1/2021,1,2,3,INV10856/18,1402,101883,Consumables,Consevative Dental Materials,Shofu,Ms Jasmine Premico,4.5g Tube/Box,36,NA,$77.04 ,NA,NA,0,Shalini,Giro,NA,28.1.19,Fridge,,,,,,,,,,,,,,,,,
Beautifil II 4.5g # A3,21/1/19,10/31/2021,1,1,f,INV10856/18,1403,111813,Consumables,Consevative Dental Materials,Shofu,Ms Jasmine Premico,4.5g Tube/Box,36,NA,$38.52 ,NA,NA,0,Shalini,Giro,NA,28.1.19,Fridge,,,,,,,,,,,,,,,,,
Beautifil II 4.5g Shade B1,21/1/19,10/31/2021,0,1,1,INV10856/18,1408,71804,Consumables,Consevative Dental Materials,Shofu,Ms Jasmine Premico,4.5g Tube/Box,36,NA,$38.52 ,NA,NA,0,Shalini,Giro,NA,28.1.19,Fridge,,,,,,,,,,,,,,,,,
Beautifil II 4.5g Shade B2,21/1/19,10/31/2021,0,1,1,INV10856/18,1409,41763,Consumables,Consevative Dental Materials,Shofu,Ms Jasmine Premico,4.5g Tube/Box,36,NA,$38.52 ,NA,NA,0,Shalini,Giro,NA,28.1.19,Fridge,,,,,,,,,,,,,,,,,
 Amoxicillin 250mg,25/1/19,4/1/2021,620,500,1120,1329669,AMO09C,BJ05184,Consumables,Medication,hovid,Pan-Malayan 62965751,100Caps/box,7,NA,$37.45 ,NA,NA,0,Shalini,cheque,3000728,25.01.19,store,,,,,,,,,,,,,,,,,
Local Anaesthetic,4/3/2019,20-Sep,2,22,24,1903S0028,N55J1,N55J1,Consumables,Oral Surgery Dental Material,Ecocaine 2%,Standard Lawrence,50/box,33/box .      1.14/cartridge,NA,706.2,NA,2,0,Shalini,Cheque,300312,18/5/2018,Store,,,,,,,,,,,,,,,,,
,6/3/2019,20-Dec,0,10,10,NA,NA,NA,Consumables,Dental Material,Denu,DKD 01379532,1.2g syringe,NA,9.09,$91.09 ,NA,0,0,Soe ,,,,Fridge,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
Oral Surgery Bur,12/7/2017,NA,,6,6,,,,Consumables,Dental Material,,Henry Schein (USD),(fine)FG 102-6643     5pcs/pack,55.61,,$59.50 ,,,#REF!,,,,,,,,,,,,,,,,,,,,,,
"Dental Bibs Blue 
(33cm x 45cm)","1/18/2017
10/12/18",NA,,"4
8",#VALUE!,,PPCTS-0374,,Consumables,Disposable,,Medical & Dental Supply Gary 83327898,1 pack of 125Bibs 1box 4pack,5.35,,$5.72 ,,,#VALUE!,Audited by Aung,,,,Room 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,Room 1,,,,NA,,,
Facial Tissue,"12/12/18
31/12/18",NA,40,"30
5",#VALUE!,26102438,10460254,NA,Consumables,House Keeping,Fairprice,NTUC,200sheets,,NA,,,,,Audited by Aung,,,,Server Room,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Room 1,2",,,NA,NA,,,
Sterilization Reel 200mm,13/12/18,,0,2,2,,SOMS-SR-006,170726,Consumables,House Keeping,,Sunny Dental Jennifer 92233186,1roll,85,,$90.95 ,,,#REF!,,,,,Pantry Room,,,,,,,,,,,,,,,,,
Braun Blade No 15,14/12/18,28/02/2023,,100,100,112467,NA,4509475706,Consumables,Dental Material,Albion,Eastland Dental 62965660/ 62953953,100/ box,30,NA,$32.10 ,NA,0,0,CN,Cheque,300723,31.1.19,Store Room,,,,,,,,,,,,,,,,,
Vicryl Vio 75cm,14/12/18,31/03/2023,0,12,12,112466,W9443,MDM473,Consumables,Oral Surgery Dental Material,Ethicon,Eastland Dental 62965660/ 62953953,12 pcs/box,95,NA,$101.65 ,NA,0,0,CN,Cheque,300723,31.1.19,,,,,,,,,,,,,,,,,,
Gown (Lab Coat),17/8/18,NA,200,200,400,,PPCTS-0274,NA,Consumables,Disposable,Kokando ,"Kokando (Singapore) Pte Ltd 
62222508",1pc/bag 50/ctn,0.5,NA,$107.00 ,NA,0,#REF!,Audited by Aung,,,,Server Room,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,,,
"Irrigation Drip Set 2.2m 
(Sterilisable )",18/1/19,31/5/2023,0,1,1,,4719400,182-806,Consumables,Oral Surgery Dental Material,W&H,Osstem /Gary,2.2m Tube/Box,168.22,NA,180,NA,NA,0,MT,Contract 2017,NA,NA,Implant Trolley,,,,,,,,,,,,,,,,,
RIVA Light cure,18/2/2019,20-Aug,0,1,1,113768,8700002,J1808312EG,Consumables,Dental Material,SDI,Eastland Dental,50 caps,138,NA,$147.00 ,NA,0,1,Aung,Cheque,,,Red Cabinet,,,,,,,,,,,,,,,,,
Orasol Antiseptic Mouthwash,19/2/19,30/11/2021,0,3,4,46363,EXNO02P40LWN,181173,Consumables,Oral Hygiene,ICM Pharma,ICM Pharma,4L/bot,31.01,NA,99.54,NA,1,4,Aung,Cheque,300556,20.2.19,Store,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
Polysorb 4cm,20/12/18,20-May,0,36,36,IN00163118,CV/SL607,D5E1632X,Consumables,Dental Material,Polysorb,"SA Dental Pte Ltd
62952511",36/box,215,NA,$230.00 ,NA,0,0,Raji,Cheque,,31.1.19,Room 1,,,,,,,,,,,,,,,,,
Suture - Vicryl  4,20/12/18,3/1/2023,1,,1,,,MDM473,Consumables,Disposable,Ethicon,Eastland Dental,12pieces/box,94.16,NA,$100.75 ,,,#REF!,Celeste,,,,Store Room,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,,,
Beauti Bond ,21/1/19,30/6/2021,0,2,2,INV10856/19,1781,71804,Consumables,Consevative Dental Materials,Shofu,Ms Jasmine Premico,6ML Bottle/Box,45,NA,96.3,NA,NA,0,Shalini,Giro,NA,28.1.19,Fridge,,,,,,,,,,,,,,,,,
Augmentin 625mg,25/1/19,20-Apr,0,100,100,1329669,AUG09T,E1576808,Consumables,Medication,Korea United Pharm.INC,F,100tabs/box,59,NA,$63.13 ,NA,NA,0,Shalini,cheque,3000728,25.01.19,store,,,,,,,,,,,,,,,,,
Buffered C-1000 ,25/1/19,20-Dec,0,180,180,1329669,OHC16C,QD0165,Consumables,Medication,Ocean Health,Pan-Malayan 62965753,60 tabs/box,16.4,NA,$52.64 ,NA,NA,0,Shalini,cheque,3000728,1/25/2019,store,,,,,,,,,,,,,,,,,
Zyrtec D 10mg,25/1/19,4/1/2022,0,100,100,1329669,ZYR01T,220472,Consumables,Medication,GSK,Pan-Malayan 62965751,100tabs/box,79,NA,$84.53 ,NA,NA,0,Shalini,cheque,3000728,25.01.19,store,,,,,,,,,,,,,,,,,
Mefril 250mg,25/1/29,23-Jul,0,2000,2000,1329669,MEF02C,MFHH0052,Consumables,Medication,Micro Labs Limited,Pan-Malayan 62965754,500tabs/box,14,NA,$59.92 ,NA,NA,0,Shalini,cheque,3000728,1/25/2019,store,,,,,,,,,,,,,,,,,
Flowable Composite,29/12/18,20-Oct,0,6,6,120001,1180032,NA,Consumables,Dental Material,SDI ,Silver lotus +95 01-221994,1.2g syringe,NA,13,$72.00 ,NA,0,,Soe ,Cash,,29/12/18,Fridge,NA,NA,NA,NA,NA,NA,NA,NA,NA,Room 1,,,,,,,
"Denu Flow A2, A3",8/8/2018,21-Feb,0,8,0,17,DFA2190509,NA,Consumables,Dental Material,DENU,DKD 01379532,2gx2 syringes - 10 Disposable tips / Unit,NA,9.13,73.04,N,0,0,Soe ,Cash,17,8/8/2019,Fridge,NA,NA,NA,NA,NA,NA,NA,NA,NA,Room 1,,,,,,,
Black Garbage Bag,30/1/19,NA,,2,2,66576,GB-2428,NA,Consumables,Disposable,,Providence,24x28,10,NA,20,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Ointment Box,30/1/19,NA,,400,400,66576,PCB-2.5GMS,NA,Consumables,Disposable,,Providence,2.5 gms,0.05,NA,20,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Orosol Bottle,30/1/19,NA,,400,400,66576,PDB-30MLS,NA,Consumables,Disposable,,Providence,30ml bot,0.08,NA,32,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
Floor Mop Head,30/1/2019,NA,0,6,6,ORD26334591,NA,NA,Consumables,House Keeping,Home Proud,FairPrice,1 cotton mop head,2.9,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
Baking Soda,31/12/18,20-Jan,0,2,2,26102438,110180,NA,Consumables,House Keeping,Arms and Hammer,c,1pktx5kg,15.3,,$16.37 ,,0,#REF!,Audited by Aung,,,,Pantry Room,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suction,NA,NA,NA,NA,,,
Kitchen Towel,31/12/18,NA,6,12,18,26102438,11052076,NA,Consumables,House Keeping,Budget,NTUC,6 rolls/pack,,,,NA,NA,,Raji,,,,Pantry Room,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
Dishwashing liquid,31/12/2018,NA,3,,3,26102438,11221378,NA,Consumables,House Keeping,Budget,NTUC,5L,,,#REF!,,0,1,,,,,,,,,,,,,,,,,,,,,,
Drinking water,31/12/2018,12/5/2020,35,36,71,26102438,460410,NA,Consumables,House Keeping,FairPrice,NTUC,1.5L,,NA,#REF!,,0,#REF!,Raji,,,,Pantry Room,NA,NA,NA,NA,NA,NA,NA,NA,NA,Autoclave,5,,,NA,,,
Floor Cleaner,31/12/2018,NA,1,,1,26102438,13042530,NA,Consumables,House Keeping,Magiclean,NTUC,3 litres,,,,,0,,Raji,,,,Pantry Room,,,,,,,,,,,,,,,,,
Toilet Bleach,31/12/2018,NA,4,,4,26102438,11951709,NA,Consumables,House Keeping,Magiclean,NTUC,500ml,,,#REF!,,0,#REF!,,,,,Pantry Room,,,,,,,,,,,,,,,,,
Toilet Paper,31/12/2018,NA,1,,1,26102438,10467608,NA,Consumables,House Keeping,FairPrice,FairPrice,85G,,,,,0,1,Raji,,,,Pantry Room,,,,,,,,,,,,,,,,,
Vinegar,31/12/2018,21/11/2020,8,2,10,26102438,12366966,NA,Consumables,House Keeping,Cap Limau,NTUC,640ml,,,#REF!,NA,0,#REF!,Raji,,,,,,,,,,,,,,,,,,,,,
Gloves,Quotation,Quotation,Quotation,Quotation,Quotation,Quotation,Quotation,Quotation,Consumables,Disposable,Latex Vibrant ," Maxter Health Care Pte Ltd - Edwin 
92225682",1 cartoon( 100 pcs / box 10 box / cartoon ),45,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloves ,Quotation,Quotation,Quotation,Quotation,Quotation,Quotation,Quotation,Quotation,Consumables,Disposable,Nitrile Sonic ," Maxter Health Care Pte Ltd - Edwin 
92225682",1 cartoon( 100 pcs / box 10 box / cartoon ),44.86,,$179.76 ,NA,8,#VALUE!,Audited by Aung/EDIT BY MT,Cheque,300395,31/1/19,Room 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,,,
Light Cure Machine,15/11/18,NA,1,,1,03295/18,GW-Cl-iLED,SN:L1870713i,Equipment,Prosthetic,Woodpecker,Sunny Dental Medical Supply Pte Ltd 180 Paya Lebar Rd #05-07 Yi Guang Fty Bldg Sing 409032,1,480,$0.00 ,$480.00 ,$0.00 ,NA,0,MT /Shalini,CQ,DBS 300701,15.11.18,S1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
Saliva Ejector tip holder,19/03/19,NA,0,1,1,19301055,BMZ-FGNA27A0,NA,Equipment,Ceila Chair Part,Belmont,Quantumleap ,1,32,NA,$34.24 ,NA,NA,NA,Shalini/MT,cheque,300601,19.03.19,,,,,,,,,,,,,,,,,,
Piezo Scaler UDSpEMS,19/12/18,NA,1,,1,03665/18,GW-UDS-O,S1700066P,Equipment,Preventative,Woodpecket,Sunny Dental Med Supply,1,695,,NA,NA,,NA,MT,CQ,300711,19/12/18,ROOM 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
Hand Held Control Panel ,29/07/19,NA,0,1,1,NA,,SN 1000839,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,,,,,,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Bottle Holder,29/07/19,NA,0,1,1,NA,,NA,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,NA,NA,NA,0,NA,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Hose Pump,29/07/19,NA,0,1,1,NA,,WMA P/N: 1133333.5000.N77 70069-8,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,NA,NA,NA,0,NA,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Hose fixation,29/07/19,NA,0,1,1,NA,,NA,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,NA,NA,NA,0,NA,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Foot Control,29/07/19,NA,0,1,1,NA,,6188,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,NA,NA,NA,0,NA,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Surgical Motor,29/07/19,NA,0,1,1,NA,,SN 2016 -1006878,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,NA,NA,NA,0,NA,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Coolant Hose,29/07/19,NA,0,1,1,NA,,NA,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,NA,NA,NA,0,NA,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Handpiece Tray,29/07/19,NA,0,1,1,NA,,NA,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,NA,NA,NA,0,NA,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Contra Angle Handpiece,29/07/19,NA,0,1,1,NA,,SN 2016-1004201,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,NA,NA,NA,0,NA,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Motor Cable,29/07/19,NA,0,1,1,NA,,T,Equipment ,Implant,Osteem SM-5 Set ,Tan Wei Chaing (Mobile) :- +6598154046,1,NA,NA,NA,NA,0,NA,DrJayesh ,,,,Store Room ,,,,,,,,,,,,,,,,,
Zinnat 500mg,7/10/2017,21-Feb,1,0,1,11170256,NR,NR,Sales,Medication,GSK,Pan-Malayan,10cap /Box,38.52,,41.22,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,
Fluimucil Tablet 600mg 10's,8/2/2019,21-Jun,0,9,9,IN01333224,FLU03T,359108,Sales,Medication,Fluimucil A,Pan-Malayan 62965751,10tabs/box,12.45,NA,$13.30 ,NA,NA,0,CN,Cheque,300554,20.2.19,Store,,,,,,,,,,,,,,,,,
Systane Ultra Uni-Dose Eye Drop 30x0.7ml,8/2/2019,20-Jul,0,2,2,IN01333224,SYS03D,18288B,Sales,Medication,Systane,Pan-Malayan 62965751,30vials/box,19.6,NA,$20.97 ,NA,NA,0,CN,Cheque,300554,20.2.19,Store,,,,,,,,,,,,,,,,,
Tramadol 50 STADA Capsule 50's,8/2/2019,21-Dec,0,2,2,IN01333224,TRA16C,64770,Sales,Medication,Stada,Pan-Malayan 62965751,50caps/box,38.1,NA,$40.77 ,NA,NA,0,CN,Cheque,300554,20.2.19,Store,,,,,,,,,,,,,,,,,
Probiotic,,6/1/2020,0,2,2,PRO79C,,,Sales,Medication,MD Pharmaceuticals,Pan-Malaya,,,$0.00 ,,,,0,Audited by Aung,,,,,,,,,,,,,,,,,,,,,
Satin Floss,10/8/2018,NA,0,24,24,837717,FSF50,NA,Sales Item,Oral Hygiene Dental Product,Oral B,"Pharmarforte 
64528488",24,4.9,NA,$117.60 ,NA,6,,qin,Giro,,,Pharmacy Shelf,,,,,,,,,,,,,,,,,
"Interdental 
Brush XXS",1/9/2019,NA,0,12,12,228314,NA,NA,Sales Item,Oral Hygiene Dental Product,Pearlie White,"Corlison Pte Ltd
62882277",10pcs/pk,6.23,NA,$74.76 ,NA,3,,Shalini,Cheque,,,Pharmacy Shelf,,,,,,,,,,,,,,,,,
"Interdental 
Brush XXXS",1/9/2019,NA,0,12,12,228314,NA,NA,Sales Item,Oral Hygiene Dental Product,Pearlie White,"Corlison Pte Ltd
62882277",10pcs/pk,6.23,NA,$74.76 ,NA,3,,Shalini,Cheque,,,Pharmacy Shelf,,,,,,,,,,,,,,,,,
Interdental Brush  S,1/9/2019,NA,0,12,12,228314,NA,NA,Sales Item,Oral Hygiene Dental Product,Pearlie White,"Corlison Pte Ltd
62882277",10pcs/pk,6.23,NA,$74.76 ,NA,3,,Shalini,Cheque,,,Pharmacy Shelf,,,,,,,,,,,,,,,,,
Satin Floss,1/9/2019,NA,0,36,36,228314,NA,NA,Sales Item,Oral Hygiene Dental Product,Pearlie White,"Corlison Pte Ltd
62882277",50m/pcs,4.17,NA,$150.12 ,NA,9,,Shalini,Cheque,,,Pharmacy Shelf,,,,,,,,,,,,,,,,,
NBF Gel,5/3/2019,21-May,4,40,44,300001,8.81E+13,NA,Sales Item,Dental Product,NBF,Silver Lotus,30g/tube,NA,$6.36 ,$254.55 ,NA,0,0,Soe,,,,Red Cabinet C 35 ,25,NA,NA,,,,,"25082382
Room 2 
25068958",NA,NA,5,,19,NA,,,
NBF Gel,7/8/2019,21-Mar,,40,,80002,23636-1001-1,NA,Sales Item,Dental Product,NBF,Silver Lotus,30g/tube,NA,$6.39 ,$255.60 ,NA,1,0,Soe,Cash,,,Store Room S22,25,NA,NA,,,,,,,,,,,,,,
President Toothpaste,"11/12/2018
22/1/2018",28.2.2021         28/2/2021,,24        36,32                       54,"1812060
1901149",NA,506,Sales Item,Oral Hygiene Dental Product,President Toothpaste,"Medimex Singapore Pte Ltd 67795579, Jasmine 85220830",1 tube/ box,5.58,NA,$134.00 ,NA,8,0,Audited by CN,Cheque,300717,31.1.19,Store Room,10,,,2,20,Soe ,NA,25060766 Yee Chen Fah,,,,,,,,,
Sentin Toothpaste,7/8/2019,1/12/2019,,0,2,80002,NA,152,Sales Item,Oral Hygiene Dental Product,Sentin Toothpaste,Silver Lotus,1 tube/ box,FOC,FOC,NA,NA,2,0,Soe,Cash,80002,,Store Room,,,,,,,,,,,,,,,,,
Toothpaste ( Whitening ) ,13/12/18,30/9/2021,1,60,61,1672687775,100587045,1522394,Sales Item,Dental Product,Colgate  Total,"DKSH Singapore 
Pte Ltd
64711466",150 g tube,3.51,NA,$225.34 ,NA,0,60,Audited by Aung,Cheque,300720,31.1.19,"Pharmacy 
Shelves ",6,NA,NA,1,6,,,"25063883
25072419
25073298
25080630
25082250
25082256
25066704",NA,NA,,NA,2.5,NA,,,
Melilia Organic Powder,21/8/18,NA,11,,11,SGP030123574,P61001840307,NA,Sales Item,Supplement,Melilea organic,"MELILEA International Pte
Ltd 65099119",,77,NA,$82.00 ,NA,2,#REF!,Audited by Aung,,,,Pharmacy Shelf,110,NA,,,,,,,NA,NA,,,NA,NA,,,
NBF Gel,29/12/18,12/1/2020,46,20,66,120001,1180031,,Sales Item,Dental Product,,Silver Lotus,30g/tube,,$7.00 ,$0.00 ,NA,0,20,Audited by Aung,Cash,,,"Pharmacy 
Shelves ",25,NA,NA,,,,,"25065742
25063883
25066685
25082181,25082182
25082186
25080670
25082206
25082209
25082152
25081469
25066715
25067811
25082245
25072487
25082254
25082273
25081795,25063602
25067745
25082284
25073129
Room 2
25068958""",NA,NA,5,,19,NA,,,
Scrub Suit ( Top only ) ,27.03.19,NA,0,30,30,,,,Staff Item ,Staff clothing ,100% polyester,Alibaba.com,1,$5 - $10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrub Suit ( Top only ) ,27.03.19,NA,0,30,30,,,,Staff Item ,Staff clothing ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrub Suit ( Top only ) ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Staff Item ,Staff clothing ,48 Cotton + 52 polyeaster ,rmfscrubs.com 18002844381,1,,$6.50 ,$209.00 ,$223.00 ,0,,,,,,,,,,,,,,,,,,,,,,,
Scrub Suit ( Top only ) ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Staff Item ,Staff clothing ,Oscar ( Cotton + polyeaster  ) ,Myanmar Uniform ,1,,$13.64 ,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrub Suit ( Top only ) ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Quotation ,Staff Item ,Staff clothing ,Oscar ( Cotton + polyeaster  ) ,Myanmar Uniform ,1,,$16.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,
